Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGO

Grammar

Rule 0     S' -> programa
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 56

state 35

    (65) mientras -> MIENTRAS PARENTESIS_IZQ . expresion PARENTESIS_DER bloque
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 57

state 36

    (66) para -> PARA PARENTESIS_IZQ . asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque
    (67) asignacion_opt -> . asignacion
    (68) asignacion_opt -> .
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion

    PUNTO_COMA      reduce using rule 68 (asignacion_opt -> .)
    IDENTIFICADOR   shift and go to state 60

    asignacion_opt                 shift and go to state 58
    asignacion                     shift and go to state 59

state 37

    (69) retornar -> RETORNAR expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    NEWLINE         reduce using rule 69 (retornar -> RETORNAR expresion .)
    $end            reduce using rule 69 (retornar -> RETORNAR expresion .)
    LLAVE_DER       reduce using rule 69 (retornar -> RETORNAR expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 38

    (41) expresion -> MENOS . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 74

state 39

    (42) expresion -> NO . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 75

state 40

    (43) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 76

state 41

    (44) expresion -> IDENTIFICADOR .
    (48) expresion -> IDENTIFICADOR . PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> IDENTIFICADOR . CORCHETE_IZQ expresion CORCHETE_DER

    Y               reduce using rule 44 (expresion -> IDENTIFICADOR .)
    O               reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 44 (expresion -> IDENTIFICADOR .)
    NEWLINE         reduce using rule 44 (expresion -> IDENTIFICADOR .)
    $end            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 44 (expresion -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 44 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 44 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  shift and go to state 77
    CORCHETE_IZQ    shift and go to state 78


state 42

    (45) expresion -> NUMERO .

    Y               reduce using rule 45 (expresion -> NUMERO .)
    O               reduce using rule 45 (expresion -> NUMERO .)
    MAS             reduce using rule 45 (expresion -> NUMERO .)
    MENOS           reduce using rule 45 (expresion -> NUMERO .)
    MULT            reduce using rule 45 (expresion -> NUMERO .)
    DIV             reduce using rule 45 (expresion -> NUMERO .)
    MOD             reduce using rule 45 (expresion -> NUMERO .)
    MAYOR           reduce using rule 45 (expresion -> NUMERO .)
    MENOR           reduce using rule 45 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 45 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 45 (expresion -> NUMERO .)
    NEWLINE         reduce using rule 45 (expresion -> NUMERO .)
    $end            reduce using rule 45 (expresion -> NUMERO .)
    LLAVE_DER       reduce using rule 45 (expresion -> NUMERO .)
    PUNTO_COMA      reduce using rule 45 (expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> NUMERO .)
    CORCHETE_DER    reduce using rule 45 (expresion -> NUMERO .)
    COMA            reduce using rule 45 (expresion -> NUMERO .)


state 43

    (46) expresion -> CADENA .

    Y               reduce using rule 46 (expresion -> CADENA .)
    O               reduce using rule 46 (expresion -> CADENA .)
    MAS             reduce using rule 46 (expresion -> CADENA .)
    MENOS           reduce using rule 46 (expresion -> CADENA .)
    MULT            reduce using rule 46 (expresion -> CADENA .)
    DIV             reduce using rule 46 (expresion -> CADENA .)
    MOD             reduce using rule 46 (expresion -> CADENA .)
    MAYOR           reduce using rule 46 (expresion -> CADENA .)
    MENOR           reduce using rule 46 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 46 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 46 (expresion -> CADENA .)
    NEWLINE         reduce using rule 46 (expresion -> CADENA .)
    $end            reduce using rule 46 (expresion -> CADENA .)
    LLAVE_DER       reduce using rule 46 (expresion -> CADENA .)
    PUNTO_COMA      reduce using rule 46 (expresion -> CADENA .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 46 (expresion -> CADENA .)
    COMA            reduce using rule 46 (expresion -> CADENA .)


state 44

    (47) expresion -> BOOLEANO .

    Y               reduce using rule 47 (expresion -> BOOLEANO .)
    O               reduce using rule 47 (expresion -> BOOLEANO .)
    MAS             reduce using rule 47 (expresion -> BOOLEANO .)
    MENOS           reduce using rule 47 (expresion -> BOOLEANO .)
    MULT            reduce using rule 47 (expresion -> BOOLEANO .)
    DIV             reduce using rule 47 (expresion -> BOOLEANO .)
    MOD             reduce using rule 47 (expresion -> BOOLEANO .)
    MAYOR           reduce using rule 47 (expresion -> BOOLEANO .)
    MENOR           reduce using rule 47 (expresion -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> BOOLEANO .)
    IGUAL_IGUAL     reduce using rule 47 (expresion -> BOOLEANO .)
    DIFERENTE       reduce using rule 47 (expresion -> BOOLEANO .)
    NEWLINE         reduce using rule 47 (expresion -> BOOLEANO .)
    $end            reduce using rule 47 (expresion -> BOOLEANO .)
    LLAVE_DER       reduce using rule 47 (expresion -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 47 (expresion -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> BOOLEANO .)
    CORCHETE_DER    reduce using rule 47 (expresion -> BOOLEANO .)
    COMA            reduce using rule 47 (expresion -> BOOLEANO .)


state 45

    (70) declaracion_funcion -> FUNC IDENTIFICADOR . PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 79


state 46

    (71) declaracion_funcion -> FUNC tipo_dato . IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 80


state 47

    (22) declaracion_variable -> tipo_dato IDENTIFICADOR .
    (23) declaracion_variable -> tipo_dato IDENTIFICADOR . IGUAL expresion
    (55) declaracion_array -> tipo_dato IDENTIFICADOR . CORCHETE_IZQ NUMERO CORCHETE_DER
    (56) declaracion_array -> tipo_dato IDENTIFICADOR . CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER

    NEWLINE         reduce using rule 22 (declaracion_variable -> tipo_dato IDENTIFICADOR .)
    $end            reduce using rule 22 (declaracion_variable -> tipo_dato IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 22 (declaracion_variable -> tipo_dato IDENTIFICADOR .)
    IGUAL           shift and go to state 81
    CORCHETE_IZQ    shift and go to state 82


state 48

    (26) leer -> LEER PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 83


state 49

    (4) sentencias -> sentencia NEWLINE sentencias .

    $end            reduce using rule 4 (sentencias -> sentencia NEWLINE sentencias .)
    NEWLINE         reduce using rule 4 (sentencias -> sentencia NEWLINE sentencias .)
    LLAVE_DER       reduce using rule 4 (sentencias -> sentencia NEWLINE sentencias .)


state 50

    (24) asignacion -> IDENTIFICADOR IGUAL expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    NEWLINE         reduce using rule 24 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    $end            reduce using rule 24 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    LLAVE_DER       reduce using rule 24 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    PUNTO_COMA      reduce using rule 24 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 24 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 51

    (25) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion . CORCHETE_DER IGUAL expresion
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    CORCHETE_DER    shift and go to state 84
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 52

    (49) llamada_funcion_simple -> IDENTIFICADOR PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 85


state 53

    (50) argumentos -> expresion_lista .
    (53) expresion_lista -> expresion_lista . COMA expresion

    PARENTESIS_DER  reduce using rule 50 (argumentos -> expresion_lista .)
    COMA            shift and go to state 86


state 54

    (52) expresion_lista -> expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    COMA            reduce using rule 52 (expresion_lista -> expresion .)
    PARENTESIS_DER  reduce using rule 52 (expresion_lista -> expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 55

    (27) imprimir -> IMPRIMIR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_DER  shift and go to state 87
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 56

    (63) condicion -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (64) condicion -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque SINO bloque
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_DER  shift and go to state 88
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 57

    (65) mientras -> MIENTRAS PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_DER  shift and go to state 89
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 58

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt . PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque

    PUNTO_COMA      shift and go to state 90


state 59

    (67) asignacion_opt -> asignacion .

    PUNTO_COMA      reduce using rule 67 (asignacion_opt -> asignacion .)
    PARENTESIS_DER  reduce using rule 67 (asignacion_opt -> asignacion .)


state 60

    (24) asignacion -> IDENTIFICADOR . IGUAL expresion
    (25) asignacion -> IDENTIFICADOR . CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion

    IGUAL           shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31


state 61

    (28) expresion -> expresion Y . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 91

state 62

    (29) expresion -> expresion O . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 92

state 63

    (30) expresion -> expresion MAS . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

